rCRS_NC_012920.1	16kb_LR_PrimerPosition
6768	6912
6769	6913
6770	6914
6771	6915
6772	6916
6773	6917
6774	6918
6775	6919
6776	6920
6777	6921
6778	6922
6779	6923
6780	6924
6781	6925
6782	6926
6783	6927
6784	6928
6785	6929
6786	6930
6787	6931
6788	6932
6789	6933
6790	6934
6791	6935
6792	6936
6793	6937
6794	6938
6795	6939
6796	6940
6797	6941
6798	6942
6799	6943
6800	6944
6801	6945
6802	6946
6803	6947
6804	6948
6805	6949
6806	6950
6807	6951
6808	6952
6809	6953
6810	6954
6811	6955
6812	6956
6813	6957
6814	6958
6815	6959
6816	6960
6817	6961
6818	6962
6819	6963
6820	6964
6821	6965
6822	6966
6823	6967
6824	6968
6825	6969
6826	6970
6827	6971
6828	6972
6829	6973
6830	6974
6831	6975
6832	6976
6833	6977
6834	6978
6835	6979
6836	6980
6837	6981
6838	6982
6839	6983
6840	6984
6841	6985
6842	6986
6843	6987
6844	6988
6845	6989
6846	6990
6847	6991
6848	6992
6849	6993
6850	6994
6851	6995
6852	6996
6853	6997
6854	6998
6855	6999
6856	7000
6857	7001
6858	7002
6859	7003
6860	7004
6861	7005
6862	7006
6863	7007
6864	7008
6865	7009
6866	7010
6867	7011
6868	7012
6869	7013
6870	7014
6871	7015
6872	7016
6873	7017
6874	7018
6875	7019
6876	7020
6877	7021
6878	7022
6879	7023
6880	7024
6881	7025
6882	7026
6883	7027
6884	7028
6885	7029
6886	7030
6887	7031
6888	7032
6889	7033
6890	7034
6891	7035
6892	7036
6893	7037
6894	7038
6895	7039
6896	7040
6897	7041
6898	7042
6899	7043
6900	7044
6901	7045
6902	7046
6903	7047
6904	7048
6905	7049
6906	7050
6907	7051
6908	7052
6909	7053
6910	7054
6911	7055
6912	7056
6913	7057
6914	7058
6915	7059
6916	7060
6917	7061
6918	7062
6919	7063
6920	7064
6921	7065
6922	7066
6923	7067
6924	7068
6925	7069
6926	7070
6927	7071
6928	7072
6929	7073
6930	7074
6931	7075
6932	7076
6933	7077
6934	7078
6935	7079
6936	7080
6937	7081
6938	7082
6939	7083
6940	7084
6941	7085
6942	7086
6943	7087
6944	7088
6945	7089
6946	7090
6947	7091
6948	7092
6949	7093
6950	7094
6951	7095
6952	7096
6953	7097
6954	7098
6955	7099
6956	7100
6957	7101
6958	7102
6959	7103
6960	7104
6961	7105
6962	7106
6963	7107
6964	7108
6965	7109
6966	7110
6967	7111
6968	7112
6969	7113
6970	7114
6971	7115
6972	7116
6973	7117
6974	7118
6975	7119
6976	7120
6977	7121
6978	7122
6979	7123
6980	7124
6981	7125
6982	7126
6983	7127
6984	7128
6985	7129
6986	7130
6987	7131
6988	7132
6989	7133
6990	7134
6991	7135
6992	7136
6993	7137
6994	7138
6995	7139
6996	7140
6997	7141
6998	7142
6999	7143
7000	7144
7001	7145
7002	7146
7003	7147
7004	7148
7005	7149
7006	7150
7007	7151
7008	7152
7009	7153
7010	7154
7011	7155
7012	7156
7013	7157
7014	7158
7015	7159
7016	7160
7017	7161
7018	7162
7019	7163
7020	7164
7021	7165
7022	7166
7023	7167
7024	7168
7025	7169
7026	7170
7027	7171
7028	7172
7029	7173
7030	7174
7031	7175
7032	7176
7033	7177
7034	7178
7035	7179
7036	7180
7037	7181
7038	7182
7039	7183
7040	7184
7041	7185
7042	7186
7043	7187
7044	7188
7045	7189
7046	7190
7047	7191
7048	7192
7049	7193
7050	7194
7051	7195
7052	7196
7053	7197
7054	7198
7055	7199
7056	7200
7057	7201
7058	7202
7059	7203
7060	7204
7061	7205
7062	7206
7063	7207
7064	7208
7065	7209
7066	7210
7067	7211
7068	7212
7069	7213
7070	7214
7071	7215
7072	7216
7073	7217
7074	7218
7075	7219
7076	7220
7077	7221
7078	7222
7079	7223
7080	7224
7081	7225
7082	7226
7083	7227
7084	7228
7085	7229
7086	7230
7087	7231
7088	7232
7089	7233
7090	7234
7091	7235
7092	7236
7093	7237
7094	7238
7095	7239
7096	7240
7097	7241
7098	7242
7099	7243
7100	7244
7101	7245
7102	7246
7103	7247
7104	7248
7105	7249
7106	7250
7107	7251
7108	7252
7109	7253
7110	7254
7111	7255
7112	7256
7113	7257
7114	7258
7115	7259
7116	7260
7117	7261
7118	7262
7119	7263
7120	7264
7121	7265
7122	7266
7123	7267
7124	7268
7125	7269
7126	7270
7127	7271
7128	7272
7129	7273
7130	7274
7131	7275
7132	7276
7133	7277
7134	7278
7135	7279
7136	7280
7137	7281
7138	7282
7139	7283
7140	7284
7141	7285
7142	7286
7143	7287
7144	7288
7145	7289
7146	7290
7147	7291
7148	7292
7149	7293
7150	7294
7151	7295
7152	7296
7153	7297
7154	7298
7155	7299
7156	7300
7157	7301
7158	7302
7159	7303
7160	7304
7161	7305
7162	7306
7163	7307
7164	7308
7165	7309
7166	7310
7167	7311
7168	7312
7169	7313
7170	7314
7171	7315
7172	7316
7173	7317
7174	7318
7175	7319
7176	7320
7177	7321
7178	7322
7179	7323
7180	7324
7181	7325
7182	7326
7183	7327
7184	7328
7185	7329
7186	7330
7187	7331
7188	7332
7189	7333
7190	7334
7191	7335
7192	7336
7193	7337
7194	7338
7195	7339
7196	7340
7197	7341
7198	7342
7199	7343
7200	7344
7201	7345
7202	7346
7203	7347
7204	7348
7205	7349
7206	7350
7207	7351
7208	7352
7209	7353
7210	7354
7211	7355
7212	7356
7213	7357
7214	7358
7215	7359
7216	7360
7217	7361
7218	7362
7219	7363
7220	7364
7221	7365
7222	7366
7223	7367
7224	7368
7225	7369
7226	7370
7227	7371
7228	7372
7229	7373
7230	7374
7231	7375
7232	7376
7233	7377
7234	7378
7235	7379
7236	7380
7237	7381
7238	7382
7239	7383
7240	7384
7241	7385
7242	7386
7243	7387
7244	7388
7245	7389
7246	7390
7247	7391
7248	7392
7249	7393
7250	7394
7251	7395
7252	7396
7253	7397
7254	7398
7255	7399
7256	7400
7257	7401
7258	7402
7259	7403
7260	7404
7261	7405
7262	7406
7263	7407
7264	7408
7265	7409
7266	7410
7267	7411
7268	7412
7269	7413
7270	7414
7271	7415
7272	7416
7273	7417
7274	7418
7275	7419
7276	7420
7277	7421
7278	7422
7279	7423
7280	7424
7281	7425
7282	7426
7283	7427
7284	7428
7285	7429
7286	7430
7287	7431
7288	7432
7289	7433
7290	7434
7291	7435
7292	7436
7293	7437
7294	7438
7295	7439
7296	7440
7297	7441
7298	7442
7299	7443
7300	7444
7301	7445
7302	7446
7303	7447
7304	7448
7305	7449
7306	7450
7307	7451
7308	7452
7309	7453
7310	7454
7311	7455
7312	7456
7313	7457
7314	7458
7315	7459
7316	7460
7317	7461
7318	7462
7319	7463
7320	7464
7321	7465
7322	7466
7323	7467
7324	7468
7325	7469
7326	7470
7327	7471
7328	7472
7329	7473
7330	7474
7331	7475
7332	7476
7333	7477
7334	7478
7335	7479
7336	7480
7337	7481
7338	7482
7339	7483
7340	7484
7341	7485
7342	7486
7343	7487
7344	7488
7345	7489
7346	7490
7347	7491
7348	7492
7349	7493
7350	7494
7351	7495
7352	7496
7353	7497
7354	7498
7355	7499
7356	7500
7357	7501
7358	7502
7359	7503
7360	7504
7361	7505
7362	7506
7363	7507
7364	7508
7365	7509
7366	7510
7367	7511
7368	7512
7369	7513
7370	7514
7371	7515
7372	7516
7373	7517
7374	7518
7375	7519
7376	7520
7377	7521
7378	7522
7379	7523
7380	7524
7381	7525
7382	7526
7383	7527
7384	7528
7385	7529
7386	7530
7387	7531
7388	7532
7389	7533
7390	7534
7391	7535
7392	7536
7393	7537
7394	7538
7395	7539
7396	7540
7397	7541
7398	7542
7399	7543
7400	7544
7401	7545
7402	7546
7403	7547
7404	7548
7405	7549
7406	7550
7407	7551
7408	7552
7409	7553
7410	7554
7411	7555
7412	7556
7413	7557
7414	7558
7415	7559
7416	7560
7417	7561
7418	7562
7419	7563
7420	7564
7421	7565
7422	7566
7423	7567
7424	7568
7425	7569
7426	7570
7427	7571
7428	7572
7429	7573
7430	7574
7431	7575
7432	7576
7433	7577
7434	7578
7435	7579
7436	7580
7437	7581
7438	7582
7439	7583
7440	7584
7441	7585
7442	7586
7443	7587
7444	7588
7445	7589
7446	7590
7447	7591
7448	7592
7449	7593
7450	7594
7451	7595
7452	7596
7453	7597
7454	7598
7455	7599
7456	7600
7457	7601
7458	7602
7459	7603
7460	7604
7461	7605
7462	7606
7463	7607
7464	7608
7465	7609
7466	7610
7467	7611
7468	7612
7469	7613
7470	7614
7471	7615
7472	7616
7473	7617
7474	7618
7475	7619
7476	7620
7477	7621
7478	7622
7479	7623
7480	7624
7481	7625
7482	7626
7483	7627
7484	7628
7485	7629
7486	7630
7487	7631
7488	7632
7489	7633
7490	7634
7491	7635
7492	7636
7493	7637
7494	7638
7495	7639
7496	7640
7497	7641
7498	7642
7499	7643
7500	7644
7501	7645
7502	7646
7503	7647
7504	7648
7505	7649
7506	7650
7507	7651
7508	7652
7509	7653
7510	7654
7511	7655
7512	7656
7513	7657
7514	7658
7515	7659
7516	7660
7517	7661
7518	7662
7519	7663
7520	7664
7521	7665
7522	7666
7523	7667
7524	7668
7525	7669
7526	7670
7527	7671
7528	7672
7529	7673
7530	7674
7531	7675
7532	7676
7533	7677
7534	7678
7535	7679
7536	7680
7537	7681
7538	7682
7539	7683
7540	7684
7541	7685
7542	7686
7543	7687
7544	7688
7545	7689
7546	7690
7547	7691
7548	7692
7549	7693
7550	7694
7551	7695
7552	7696
7553	7697
7554	7698
7555	7699
7556	7700
7557	7701
7558	7702
7559	7703
7560	7704
7561	7705
7562	7706
7563	7707
7564	7708
7565	7709
7566	7710
7567	7711
7568	7712
7569	7713
7570	7714
7571	7715
7572	7716
7573	7717
7574	7718
7575	7719
7576	7720
7577	7721
7578	7722
7579	7723
7580	7724
7581	7725
7582	7726
7583	7727
7584	7728
7585	7729
7586	7730
7587	7731
7588	7732
7589	7733
7590	7734
7591	7735
7592	7736
7593	7737
7594	7738
7595	7739
7596	7740
7597	7741
7598	7742
7599	7743
7600	7744
7601	7745
7602	7746
7603	7747
7604	7748
7605	7749
7606	7750
7607	7751
7608	7752
7609	7753
7610	7754
7611	7755
7612	7756
7613	7757
7614	7758
7615	7759
7616	7760
7617	7761
7618	7762
7619	7763
7620	7764
7621	7765
7622	7766
7623	7767
7624	7768
7625	7769
7626	7770
7627	7771
7628	7772
7629	7773
7630	7774
7631	7775
7632	7776
7633	7777
7634	7778
7635	7779
7636	7780
7637	7781
7638	7782
7639	7783
7640	7784
7641	7785
7642	7786
7643	7787
7644	7788
7645	7789
7646	7790
7647	7791
7648	7792
7649	7793
7650	7794
7651	7795
7652	7796
7653	7797
7654	7798
7655	7799
7656	7800
7657	7801
7658	7802
7659	7803
7660	7804
7661	7805
7662	7806
7663	7807
7664	7808
7665	7809
7666	7810
7667	7811
7668	7812
7669	7813
7670	7814
7671	7815
7672	7816
7673	7817
7674	7818
7675	7819
7676	7820
7677	7821
7678	7822
7679	7823
7680	7824
7681	7825
7682	7826
7683	7827
7684	7828
7685	7829
7686	7830
7687	7831
7688	7832
7689	7833
7690	7834
7691	7835
7692	7836
7693	7837
7694	7838
7695	7839
7696	7840
7697	7841
7698	7842
7699	7843
7700	7844
7701	7845
7702	7846
7703	7847
7704	7848
7705	7849
7706	7850
7707	7851
7708	7852
7709	7853
7710	7854
7711	7855
7712	7856
7713	7857
7714	7858
7715	7859
7716	7860
7717	7861
7718	7862
7719	7863
7720	7864
7721	7865
7722	7866
7723	7867
7724	7868
7725	7869
7726	7870
7727	7871
7728	7872
7729	7873
7730	7874
7731	7875
7732	7876
7733	7877
7734	7878
7735	7879
7736	7880
7737	7881
7738	7882
7739	7883
7740	7884
7741	7885
7742	7886
7743	7887
7744	7888
7745	7889
7746	7890
7747	7891
7748	7892
7749	7893
7750	7894
7751	7895
7752	7896
7753	7897
7754	7898
7755	7899
7756	7900
7757	7901
7758	7902
7759	7903
7760	7904
7761	7905
7762	7906
7763	7907
7764	7908
7765	7909
7766	7910
7767	7911
7768	7912
7769	7913
7770	7914
7771	7915
7772	7916
7773	7917
7774	7918
7775	7919
7776	7920
7777	7921
7778	7922
7779	7923
7780	7924
7781	7925
7782	7926
7783	7927
7784	7928
7785	7929
7786	7930
7787	7931
7788	7932
7789	7933
7790	7934
7791	7935
7792	7936
7793	7937
7794	7938
7795	7939
7796	7940
7797	7941
7798	7942
7799	7943
7800	7944
7801	7945
7802	7946
7803	7947
7804	7948
7805	7949
7806	7950
7807	7951
7808	7952
7809	7953
7810	7954
7811	7955
7812	7956
7813	7957
7814	7958
7815	7959
7816	7960
7817	7961
7818	7962
7819	7963
7820	7964
7821	7965
7822	7966
7823	7967
7824	7968
7825	7969
7826	7970
7827	7971
7828	7972
7829	7973
7830	7974
7831	7975
7832	7976
7833	7977
7834	7978
7835	7979
7836	7980
7837	7981
7838	7982
7839	7983
7840	7984
7841	7985
7842	7986
7843	7987
7844	7988
7845	7989
7846	7990
7847	7991
7848	7992
7849	7993
7850	7994
7851	7995
7852	7996
7853	7997
7854	7998
7855	7999
7856	8000
7857	8001
7858	8002
7859	8003
7860	8004
7861	8005
7862	8006
7863	8007
7864	8008
7865	8009
7866	8010
7867	8011
7868	8012
7869	8013
7870	8014
7871	8015
7872	8016
7873	8017
7874	8018
7875	8019
7876	8020
7877	8021
7878	8022
7879	8023
7880	8024
7881	8025
7882	8026
7883	8027
7884	8028
7885	8029
7886	8030
7887	8031
7888	8032
7889	8033
7890	8034
7891	8035
7892	8036
7893	8037
7894	8038
7895	8039
7896	8040
7897	8041
7898	8042
7899	8043
7900	8044
7901	8045
7902	8046
7903	8047
7904	8048
7905	8049
7906	8050
7907	8051
7908	8052
7909	8053
7910	8054
7911	8055
7912	8056
7913	8057
7914	8058
7915	8059
7916	8060
7917	8061
7918	8062
7919	8063
7920	8064
7921	8065
7922	8066
7923	8067
7924	8068
7925	8069
7926	8070
7927	8071
7928	8072
7929	8073
7930	8074
7931	8075
7932	8076
7933	8077
7934	8078
7935	8079
7936	8080
7937	8081
7938	8082
7939	8083
7940	8084
7941	8085
7942	8086
7943	8087
7944	8088
7945	8089
7946	8090
7947	8091
7948	8092
7949	8093
7950	8094
7951	8095
7952	8096
7953	8097
7954	8098
7955	8099
7956	8100
7957	8101
7958	8102
7959	8103
7960	8104
7961	8105
7962	8106
7963	8107
7964	8108
7965	8109
7966	8110
7967	8111
7968	8112
7969	8113
7970	8114
7971	8115
7972	8116
7973	8117
7974	8118
7975	8119
7976	8120
7977	8121
7978	8122
7979	8123
7980	8124
7981	8125
7982	8126
7983	8127
7984	8128
7985	8129
7986	8130
7987	8131
7988	8132
7989	8133
7990	8134
7991	8135
7992	8136
7993	8137
7994	8138
7995	8139
7996	8140
7997	8141
7998	8142
7999	8143
8000	8144
8001	8145
8002	8146
8003	8147
8004	8148
8005	8149
8006	8150
8007	8151
8008	8152
8009	8153
8010	8154
8011	8155
8012	8156
8013	8157
8014	8158
8015	8159
8016	8160
8017	8161
8018	8162
8019	8163
8020	8164
8021	8165
8022	8166
8023	8167
8024	8168
8025	8169
8026	8170
8027	8171
8028	8172
8029	8173
8030	8174
8031	8175
8032	8176
8033	8177
8034	8178
8035	8179
8036	8180
8037	8181
8038	8182
8039	8183
8040	8184
8041	8185
8042	8186
8043	8187
8044	8188
8045	8189
8046	8190
8047	8191
8048	8192
8049	8193
8050	8194
8051	8195
8052	8196
8053	8197
8054	8198
8055	8199
8056	8200
8057	8201
8058	8202
8059	8203
8060	8204
8061	8205
8062	8206
8063	8207
8064	8208
8065	8209
8066	8210
8067	8211
8068	8212
8069	8213
8070	8214
8071	8215
8072	8216
8073	8217
8074	8218
8075	8219
8076	8220
8077	8221
8078	8222
8079	8223
8080	8224
8081	8225
8082	8226
8083	8227
8084	8228
8085	8229
8086	8230
8087	8231
8088	8232
8089	8233
8090	8234
8091	8235
8092	8236
8093	8237
8094	8238
8095	8239
8096	8240
8097	8241
8098	8242
8099	8243
8100	8244
8101	8245
8102	8246
8103	8247
8104	8248
8105	8249
8106	8250
8107	8251
8108	8252
8109	8253
8110	8254
8111	8255
8112	8256
8113	8257
8114	8258
8115	8259
8116	8260
8117	8261
8118	8262
8119	8263
8120	8264
8121	8265
8122	8266
8123	8267
8124	8268
8125	8269
8126	8270
8127	8271
8128	8272
8129	8273
8130	8274
8131	8275
8132	8276
8133	8277
8134	8278
8135	8279
8136	8280
8137	8281
8138	8282
8139	8283
8140	8284
8141	8285
8142	8286
8143	8287
8144	8288
8145	8289
8146	8290
8147	8291
8148	8292
8149	8293
8150	8294
8151	8295
8152	8296
8153	8297
8154	8298
8155	8299
8156	8300
8157	8301
8158	8302
8159	8303
8160	8304
8161	8305
8162	8306
8163	8307
8164	8308
8165	8309
8166	8310
8167	8311
8168	8312
8169	8313
8170	8314
8171	8315
8172	8316
8173	8317
8174	8318
8175	8319
8176	8320
8177	8321
8178	8322
8179	8323
8180	8324
8181	8325
8182	8326
8183	8327
8184	8328
8185	8329
8186	8330
8187	8331
8188	8332
8189	8333
8190	8334
8191	8335
8192	8336
8193	8337
8194	8338
8195	8339
8196	8340
8197	8341
8198	8342
8199	8343
8200	8344
8201	8345
8202	8346
8203	8347
8204	8348
8205	8349
8206	8350
8207	8351
8208	8352
8209	8353
8210	8354
8211	8355
8212	8356
8213	8357
8214	8358
8215	8359
8216	8360
8217	8361
8218	8362
8219	8363
8220	8364
8221	8365
8222	8366
8223	8367
8224	8368
8225	8369
8226	8370
8227	8371
8228	8372
8229	8373
8230	8374
8231	8375
8232	8376
8233	8377
8234	8378
8235	8379
8236	8380
8237	8381
8238	8382
8239	8383
8240	8384
8241	8385
8242	8386
8243	8387
8244	8388
8245	8389
8246	8390
8247	8391
8248	8392
8249	8393
8250	8394
8251	8395
8252	8396
8253	8397
8254	8398
8255	8399
8256	8400
8257	8401
8258	8402
8259	8403
8260	8404
8261	8405
8262	8406
8263	8407
8264	8408
8265	8409
8266	8410
8267	8411
8268	8412
8269	8413
8270	8414
8271	8415
8272	8416
8273	8417
8274	8418
8275	8419
8276	8420
8277	8421
8278	8422
8279	8423
8280	8424
8281	8425
8282	8426
8283	8427
8284	8428
8285	8429
8286	8430
8287	8431
8288	8432
8289	8433
8290	8434
8291	8435
8292	8436
8293	8437
8294	8438
8295	8439
8296	8440
8297	8441
8298	8442
8299	8443
8300	8444
8301	8445
8302	8446
8303	8447
8304	8448
8305	8449
8306	8450
8307	8451
8308	8452
8309	8453
8310	8454
8311	8455
8312	8456
8313	8457
8314	8458
8315	8459
8316	8460
8317	8461
8318	8462
8319	8463
8320	8464
8321	8465
8322	8466
8323	8467
8324	8468
8325	8469
8326	8470
8327	8471
8328	8472
8329	8473
8330	8474
8331	8475
8332	8476
8333	8477
8334	8478
8335	8479
8336	8480
8337	8481
8338	8482
8339	8483
8340	8484
8341	8485
8342	8486
8343	8487
8344	8488
8345	8489
8346	8490
8347	8491
8348	8492
8349	8493
8350	8494
8351	8495
8352	8496
8353	8497
8354	8498
8355	8499
8356	8500
8357	8501
8358	8502
8359	8503
8360	8504
8361	8505
8362	8506
8363	8507
8364	8508
8365	8509
8366	8510
8367	8511
8368	8512
8369	8513
8370	8514
8371	8515
8372	8516
8373	8517
8374	8518
8375	8519
8376	8520
8377	8521
8378	8522
8379	8523
8380	8524
8381	8525
8382	8526
8383	8527
8384	8528
8385	8529
8386	8530
8387	8531
8388	8532
8389	8533
8390	8534
8391	8535
8392	8536
8393	8537
8394	8538
8395	8539
8396	8540
8397	8541
8398	8542
8399	8543
8400	8544
8401	8545
8402	8546
8403	8547
8404	8548
8405	8549
8406	8550
8407	8551
8408	8552
8409	8553
8410	8554
8411	8555
8412	8556
8413	8557
8414	8558
8415	8559
8416	8560
8417	8561
8418	8562
8419	8563
8420	8564
8421	8565
8422	8566
8423	8567
8424	8568
8425	8569
8426	8570
8427	8571
8428	8572
8429	8573
8430	8574
8431	8575
8432	8576
8433	8577
8434	8578
8435	8579
8436	8580
8437	8581
8438	8582
8439	8583
8440	8584
8441	8585
8442	8586
8443	8587
8444	8588
8445	8589
8446	8590
8447	8591
8448	8592
8449	8593
8450	8594
8451	8595
8452	8596
8453	8597
8454	8598
8455	8599
8456	8600
8457	8601
8458	8602
8459	8603
8460	8604
8461	8605
8462	8606
8463	8607
8464	8608
8465	8609
8466	8610
8467	8611
8468	8612
8469	8613
8470	8614
8471	8615
8472	8616
8473	8617
8474	8618
8475	8619
8476	8620
8477	8621
8478	8622
8479	8623
8480	8624
8481	8625
8482	8626
8483	8627
8484	8628
8485	8629
8486	8630
8487	8631
8488	8632
8489	8633
8490	8634
8491	8635
8492	8636
8493	8637
8494	8638
8495	8639
8496	8640
8497	8641
8498	8642
8499	8643
8500	8644
8501	8645
8502	8646
8503	8647
8504	8648
8505	8649
8506	8650
8507	8651
8508	8652
8509	8653
8510	8654
8511	8655
8512	8656
8513	8657
8514	8658
8515	8659
8516	8660
8517	8661
8518	8662
8519	8663
8520	8664
8521	8665
8522	8666
8523	8667
8524	8668
8525	8669
8526	8670
8527	8671
8528	8672
8529	8673
8530	8674
